Local,Dirección,Departamento,Dirección corrregida,Latitud,Longitud,Estado
Farmacia Palma,Camino Maldonado 5398,Montevideo ,"5398 Camino Maldonado, Uruguay",-34.847815,-56.126365,success
Farmacia Panizzolo,Doctor Javier Barrios Amorin 1100,Montevideo ,"1100 Doctor Javier Barrios Amorin, Uruguay",-34.910249,-56.184022,success
Farmacia Paris,Avenida Lezica 6394,Montevideo ,"6394 Avenida Lezica, Uruguay",-34.795204,-56.249102,success
Farmacia Paris II,Avenida General Eugenio Garzon 1999,Montevideo ,"1999 bis Avenida General Eugenio Garzón, Uruguay",-34.803024,-56.223798,success
Farmacia Parque Posadas,Gregorio Gomez 3879,Montevideo ,"Gregorio Gómez, Uruguay",-34.854987,-56.193786,success
Farmacia Peñarol,Coronel Raíz 1607  ,Montevideo ,"1607 Camino Coronel Raiz, Uruguay",-34.826937,-56.200623,success
Farmacia Pigalle,Buxareo 1158,Montevideo ,"1158 Felix Buxareo, Uruguay",-34.908096,-56.14345,success
Farmacia Pigalle Cordon,Avenida 18 de Julio 2051,Montevideo ,"2051 Avenida 18 de Julio, Uruguay",-34.899791,-56.170876,success
Farmacia Pigalle-Massone,Gabriel A Pereira 3148,Montevideo ,"3148 Gabriel A Pereira, Uruguay",-34.909027,-56.148332,success
Farmacia Pilcomayo,Pilcomayo 5358,Montevideo ,"5358 Pilcomayo, Uruguay",-34.892653,-56.092929,success
Farmacia Popular,Avenida Daniel Fernandez Crespo 1991,Montevideo ,"1991 Avenida Daniel Fernandez Crespo, Uruguay",-34.896048,-56.181639,success
Farmacia Pose,San Martin 3680,Montevideo ,"3680 Avenida General San Martín, Uruguay",-34.857528,-56.175576,success
Farmacia Potosi,Avenida 8 de Octubre 3955,Montevideo ,"3951,3955 Avenida 8 de Octubre, Uruguay",-34.872637,-56.136687,success
Farmacia Practifarma,Avenida General Flores,Montevideo ,"Avenida General Flores, Uruguay",-34.864159,-56.169863,success
Farmacia Providencia,Rimac 1651,Montevideo ,"1651 Rimac, Uruguay",-34.89082,-56.102958,success
Farmacia Punta Carretas Ltda.,Jose Ellauri 411,Montevideo ,"411 Jose Ellauri, Uruguay",-34.922605,-56.159044,success
Farmacia Quintela,Avenida Italia 2941,Montevideo ,"2941 Avenida Italia, Uruguay",-34.889931,-56.150937,success
Farmacia Raffo,Avenida Millan 4495,Montevideo ,"4495 Avenida Millan, Uruguay",-34.842341,-56.208668,success
Farmacia Riomar,Avenida Gonzalo Ramirez 1604,Montevideo ,"1604 Avenida Gonzalo Ramirez, Uruguay",-34.912439,-56.180029,success
Farmacia Rita,Bulevar Jose Batlle y Ordonez 4701,Montevideo ,"4701 Bulevar José Batlle y Ordóñez, Uruguay",-34.851066,-56.184713,success
Farmacia Rivera,Avenida General Rivera 2102,Montevideo ,"2102 Avenida General Rivera, Uruguay",-34.90234,-56.170091,success
Farmacia Rodrimar,Camino Edison 4305,Montevideo ,"4305 Camino Edison, Uruguay",-34.836111,-56.192533,success
Farmacia San Antonio Centro,Avenida 18 de Julio 841,Montevideo ,"841 Avenida 18 de Julio, Uruguay",-34.906225,-56.198495,success
Farmacia San Bernardo,Avda. Carlos Ma. Ramirez 514,Montevideo ,"502,514 Avenida Carlos María Ramírez, Uruguay",-34.861127,-56.230168,success
Farmacia San Geronimo,Canelones 1118,Montevideo ,"1118 Canelones, Uruguay",-34.908853,-56.19179,success
Farmacia San Ignacio,Alejo Rosell y Rius 1602,Montevideo ,"1602 Alejo Rosell Y Rius, Uruguay",-34.898541,-56.146626,success
Farmacia San Jose,Avenida Millan 4148,Montevideo ,"4148 Avenida Millan, Uruguay",-34.849661,-56.198236,success
Farmacia San Marcos,Avenida Italia 3244,Montevideo ,"3244 Avenida Italia, Uruguay",-34.887885,-56.144658,success
Farmacia San Miguel,Avenida General Flores 1999,Montevideo ,"1999 Avenida General José Garibaldi, Uruguay",-34.877427,-56.176278,success
Farmacia San Nicolas 8,Doctor Manuel Albo 2750,Montevideo ,"2750 Avenida Doctor Manuel Albo, Uruguay",-34.889993,-56.159721,success
Farmacia San Onofre,Avenida General Eugenio Garzon 1602,Montevideo ,"1602 Avenida General Eugenio Garzon, Uruguay",-34.815295,-56.220316,success
Farmacia San Roque Centro,Avenida 18 de Julio 1078,Montevideo ,"1078 Avenida 18 de Julio, Uruguay",-34.90619,-56.19299,success
Farmacia San Roque Cordon,18 de Julio 1551,Montevideo ,"1551 Avenida 18 de Julio, Uruguay",-34.904207,-56.18239,success
Farmacia San Roque Portones,Av Italia 5775,Montevideo ,"5775 Av Italia, Uruguay",-34.881098,-56.078894,success
Farmacia San Roque Tres Cruces,Bulevar General Artigas 1825,Montevideo ,"1825 Bulevar General Artigas, Uruguay",-34.89422,-56.166443,success
Farmacia Sangar,Avenida General Eugenio Garzon 1299,Montevideo ,"1299 Avenida General Eugenio Garzon, Uruguay",-34.823776,-56.220029,success
Farmacia Santa Bernadette,Avenida Doctor Luis Alberto de Herrera 2888,Montevideo ,"2888 Avenida Doctor Luis Alberto De Herrera, Uruguay",-34.876658,-56.157095,success
Farmacia Santa Rita,Carlos Roxlo 1365,Montevideo ,"1365 Carlos Roxlo, Uruguay",-34.90462,-56.181435,success
Farmacia Sece,China 2003,Montevideo ,"2003 China, Uruguay",-34.881381,-56.256735,success
Farmacia Seneca,Avenida General Garibaldi 2503,Montevideo ,"2503 Avenida General Jose Garibaldi, Uruguay",-34.885658,-56.164555,success
Farmacia Silleda,Avenida General Flores 3401,Montevideo ,"3401 Avenida General Flores, Uruguay",-34.865487,-56.171004,success
Farmacia Solis,Avenida Agraciada 2600,Montevideo ,"2600 Avenida Agraciada, Uruguay",-34.88409,-56.193627,success
Farmacia Stillo,MOLINOS DE RAFFO 655,Montevideo ,"655 Camino Molinos De Raffo, Uruguay",-34.845275,-56.211701,success
Farmacia Tabaré,Rio Negro 1152,Montevideo ,"1152 Río Negro, Uruguay",-34.909662,-56.193139,success
Farmacia Tacuarembo,Avenida Luis Batlle Berres 250,Montevideo ,"250 Avenida Luis Batlle Berres, Uruguay",-34.790146,-56.352621,success
Farmacia Tami,Avenida Agraciada 2992,Montevideo ,"2992 Avenida Agraciada, Uruguay",-34.875881,-56.198653,success
Farmacia Tami II,Avenida Millan 2952,Montevideo ,"2952 Avenida Millán, Uruguay",-34.872086,-56.189654,success
Farmacia Tapes,Avenida Agraciada 2802,Montevideo ,"2802 Avenida Agraciada, Uruguay",-34.879146,-56.195979,success
Farmacia Tapie,25 de Mayo 315,Montevideo ,"315 25 De Mayo, Uruguay",-34.906991,-56.20923,success
Farmacia Tejana,Jose Castro 4099,Montevideo ,"4099 Jose Castro, Uruguay",-34.869138,-56.231506,success
Farmacia Telechea,Avenida Jose Belloni 3311,Montevideo ,"3311 Avenida Jose Belloni, Uruguay",-34.846423,-56.135139,success
Farmacia Tercera Font,Colonia 1800,Montevideo ,"1800 Colonia, Uruguay",-34.901638,-56.177964,success
Farmacia Timbo,Carlos de la Vega 5143,Montevideo ,"5143 Carlos De La Vega, Uruguay",-34.846857,-56.241979,success
Farmacia Torre,Canelones 1981,Montevideo ,"1931 Canelones, Uruguay",-34.907375,-56.173697,success
Farmacia Tres,Avenida Ramon Anador 3549,Montevideo ,"3549 BIS Avenida Ramón Anador, Uruguay",-34.894318,-56.139247,success
Farmacia Trouville 3,21 de Setiembre 3074,Montevideo ,"3074 21 De Setiembre, Uruguay",-34.920183,-56.15094,success
Farmacia Trouville 4,Tomas Diago 854,Montevideo ,"2948 21 De Setiembre, Uruguay",-34.919611,-56.153415,success
Farmacia Trouville 6,Jose Ellauri 868,Montevideo ,"868 José Ellauri, Uruguay",-34.914799,-56.153457,success
Farmacia Tundisi,Avenida General Rondeau 1404,Montevideo ,"1404 Avenida General Rondeau, Uruguay",-34.904796,-56.191407,success
Farmacia Tundisi-Obeliso,Avenida 18 de Julio 2251,Montevideo ,"2251,2257,2259,2261 Avenida 18 de Julio, Uruguay",-34.898185,-56.166747,success
Farmacia Universal,Calle Doctor Juan Jose de Amezaga 2106,Montevideo ,"2106 Doctor Juan Jose De Amezaga, Uruguay",-34.884592,-56.172299,success
Farmacia Uruguaya II,Camino Carrasco 4680,Montevideo ,"4680 Camino Carrasco, Uruguay",-34.873706,-56.119936,success
Farmacia UruguayGaboto,Avenida Uruguay 1751,Montevideo ,"1751 Avenida Uruguay, Uruguay",-34.90032,-56.179905,success
Farmacia Vanguardia,Francisco Bilbao 3800,Montevideo ,"3800 Francisco Bilbao, Uruguay",-34.90038,-56.1312,success
Farmacia Vicor,Avenida General Rivera 1942,Montevideo ,"1942 Avenida General Rivera, Uruguay",-34.902297,-56.174015,success
Farmacia Victoria,Fraternidad 4152,Montevideo ,"4152 Fraternidad, Uruguay",-34.860997,-56.223571,success
Farmacia Viva,Camino Carrasco 5317,Montevideo ,"5317 Camino Carrasco, Uruguay",-34.871691,-56.101766,success
Farmacia Washington,Constituyente 1789,Montevideo ,"1789 Constituyente, Uruguay",-34.906513,-56.17771,success
Farmacia Yaro,Maldonado 1801,Montevideo ,"1801 Maldonado, Uruguay",-34.908461,-56.175979,success
Farmacia Zeus,Avenida General Flores 2654,Montevideo ,"2654 Avenida General Flores, Uruguay",-34.878921,-56.180716,success
Farmacia Zipitria,Avenida 8 de Octubre 4701,Montevideo ,"4701 Avenida 8 de Octubre, Uruguay",-34.85797,-56.133874,success
Farmanuario,Francisco Soca 1562,Montevideo ,"1562 Avenida Doctor Francisco Soca, Uruguay",-34.899726,-56.157253,success
Farmashop N°1,Camino Ariel 4626,Montevideo ,"4626 Camino Ariel, Uruguay",-34.836309,-56.211793,success
Farmashop N°10,San Martín 3083 ,Montevideo ,"3083 Avenida General San Martín, Uruguay",-34.869607,-56.182483,success
Farmashop N°11/OM,Luís A. de Herrera 2368,Montevideo ,"2368 Avenida Doctor Luis Alberto De Herrera, Uruguay",-34.885081,-56.150058,success
Farmashop N°12,Juan Benito Blanco 1098,Montevideo ,"1098 Juan Benito Blanco, Uruguay",-34.912011,-56.147042,success
Farmashop N°13,Scosería 2635,Montevideo ,"2635 Doctor Jose Scoseria, Uruguay",-34.915082,-56.155315,success
Farmashop N°14,Enrique Legrand 5085 ,Montevideo ,"5085 Avenida Enrique Legrand, Uruguay",-34.889387,-56.098626,success
Farmashop N°15,21 de Setiembre 2867 ,Montevideo ,"2867 21 De Setiembre, Uruguay",-34.919032,-56.155218,success
Farmashop N°16,Arocena 1657,Montevideo ,"1657 Avenida Alfredo Arocena, Uruguay",-34.887339,-56.058346,success
Farmashop N°18,José Ellauri 1084 ,Montevideo ,"1084BIS Jose Ellauri, Uruguay",-34.911166,-56.152542,success
Farmashop N°19,Almería 4701 ,Montevideo ,"4701 Almeria, Uruguay",-34.894477,-56.107599,success
Farmashop N°20,Av. Italia 2490,Montevideo ,"2490 Av Italia, Uruguay",-34.893686,-56.161582,success
Farmashop N°21,Colonia 903,Montevideo ,"903 Colonia, Uruguay",-34.905256,-56.196897,success
Farmashop N°22,Luis Franzini 806 ,Montevideo ,"806 Luis Franzini, Uruguay",-34.916195,-56.158513,success
Farmashop N°23,Agraciada 4269 ,Montevideo ,"4269 Avenida Agraciada, Uruguay",-34.855808,-56.220994,success
Farmashop N°24,21 de Setiembre 2459 ,Montevideo ,"2459 21 De Setiembre, Uruguay",-34.913435,-56.162083,success
Farmashop N°25,Av. Rivera 4240 ,Montevideo ,"4240,4250 Avenida General Rivera, Uruguay",-34.89602,-56.121799,success
Farmashop N°26,Bvar. España 2856,Montevideo ,"2856 Bulevar España, Uruguay",-34.914729,-56.151425,success
Farmashop N°27,Garzón 1925,Montevideo ,"1925 Avenida General Eugenio Garzon, Uruguay",-34.805553,-56.222528,success
Farmashop N°28,8 de Octubre 3268 ,Montevideo ,"3268 Avenida 8 de Octubre, Uruguay",-34.880757,-56.150094,success
Farmashop N°29,8 de Octubre 3749,Montevideo ,"3745,3749 Avenida 8 de Octubre, Uruguay",-34.87511,-56.140899,success
Farmashop N°3,Av. Rivera 2755 ,Montevideo ,"2755 Avenida General Rivera, Uruguay",-34.903055,-56.155128,success
Farmashop N°31,Av. Artigas 539 ,Canelones,"Artigas, Uruguay",-34.525622,-56.280533,success
Farmashop N°32,Cno. Carrasco 4471 ,Montevideo ,"4471 Camino Carrasco, Uruguay",-34.872447,-56.122138,success
Farmashop N°33,8 de Octubre 3788 ,Montevideo ,"3780,3782,3784,3786,3788 Avenida 8 de Octubre, Uruguay",-34.874978,-56.140082,success
Farmashop N°34,8 de Octubre 4002 ,Montevideo ,"4002 Avenida 8 de Octubre, Uruguay",-34.872251,-56.135681,success
Farmashop N°35,Av. Artigas 1068,Canelones,"Artigas, Uruguay",-34.525622,-56.280533,success
Farmashop N°37,8 de Octubre 3439,Montevideo ,"3431,3433,3435,3437,3439,3435 BIS Avenida 8 de Octubre, Uruguay",-34.878739,-56.147247,success
Farmashop N°38,Av. Sarmiento 2445 ,Montevideo ,"2445 Av Sarmiento, Uruguay",-34.914469,-56.160274,success
Farmashop N°39,Av. Brasil 2711,Montevideo ,"2711 Av Brasil, Uruguay",-34.908394,-56.155406,success
Farmashop N°40,Gabriel Pereira 3209,Montevideo ,"3209 Gabriel Pereira, Uruguay",-34.909904,-56.147173,success
Farmashop N°42,Av. Luis P. Ponce 1507 ,Montevideo ,"1507 Avenida Ingeniero Luis P Ponce, Uruguay",-34.900137,-56.159602,success
Farmashop N°43,18 de Julio 1331,Montevideo ,"1331,1333,1335 Avenida 18 de Julio, Uruguay",-34.905489,-56.187325,success
Farmashop N°44,Gral. Flores 3315 ,Montevideo ,"3315 Avenida General Flores, Uruguay",-34.867451,-56.172335,success
Farmashop N°46,Arocena 1554 ,Montevideo ,"1554 Avenida Alfredo Arocena, Uruguay",-34.890045,-56.056243,success
Farmashop N°47,Av. Italia 3428 ,Montevideo ,"3428 Av Italia, Uruguay",-34.88693,-56.141127,success
Farmashop N°48,Legrand 4856 ,Montevideo ,"4856 Av Enrique Legrand, Uruguay",-34.888422,-56.103234,success
Farmashop N°5,Agraciada 3655 ,Montevideo ,"3655 Avenida Agraciada, Uruguay",-34.865175,-56.209514,success
Farmashop N°50,Br. España 2188 ,Montevideo ,"2180,2184,2188 Bulevar España, Uruguay",-34.909169,-56.168904,success
Farmashop N°51,Orinoco 4893 ,Montevideo ,"4893 Orinoco, Uruguay",-34.895707,-56.101915,success
Farmashop N°52,20 de setiembre 1525 ,Montevideo ,"1525 20 De Setiembre, Uruguay",-34.900196,-56.162654,success
Farmashop N°53,Ramon Anador 3401 ,Montevideo ,"3401 Avenida Ramon Anador, Uruguay",-34.895387,-56.142978,success
Farmashop N°55/OM,18 de Julio 1951,Montevideo ,"1951,1953,1955 Avenida 18 de Julio, Uruguay",-34.900865,-56.173669,success
Farmashop N°56,Francisco J. Muñoz 2951 ,Montevideo ,"2951 Francisco Joaquin Muñoz, Uruguay",-34.906836,-56.150077,success
Farmashop N°57,Rivera 3500 ,Montevideo ,"3500 Avenida General Rivera, Uruguay",-34.901418,-56.138725,success
Farmashop N°58,Av. Italia 3815,Montevideo ,"3815 Av Italia, Uruguay",-34.886602,-56.129834,success
Farmashop N°59,Av.Italia 3949 ,Montevideo ,"3949 Avenida Italia, Uruguay",-34.886675,-56.126327,success
Farmashop N°6,Av. Italia 6958 ,Montevideo ,"6958 Av Italia, Uruguay",-34.87765,-56.057584,success
Farmashop N°60,Av. Brasil 2494 ,Montevideo ,"2494 Av Brasil, Uruguay",-34.907166,-56.160096,success
Farmashop N°61,Av. Agraciada 4104 ,Montevideo ,"4104 Av Agraciada, Uruguay",-34.858236,-56.21755,success
Farmashop N°62,Bvar. Artigas 1475,Montevideo ,"1475,1477,1479 Bulevar General Artigas, Uruguay",-34.90151,-56.164466,success
Farmashop N°64,Peatonal Sarandí 508,Montevideo ,"508 Sarandi, Uruguay",-34.907494,-56.204667,success
Farmashop N°68,Av. Italia 2839 ,Montevideo ,"2839 Av Italia, Uruguay",-34.890539,-56.153204,success
Farmashop N°69,Av. L. B. Berres 6149 ,Montevideo ,"6149 Avenida Luis Batlle Berres, Uruguay",-34.838825,-56.26274,success
Farmashop N°70,Uruguayana 3501 ,Montevideo ,"3501 Uruguayana, Uruguay",-34.869874,-56.20939,success
Farmashop N°72,Cno. Ariel 4926 ,Montevideo ,"4926 Cno Ariel, Uruguay",-34.83296,-56.217458,success
Farmashop N°73,Gral. Paz 1447,Montevideo ,"1447 Avenida General Jose Maria Paz, Uruguay",-34.893068,-56.080134,success
Farmashop N°77/OM,Arocena 1980 ,Montevideo ,"1980 Avenida Alfredo Arocena, Uruguay",-34.88135,-56.060918,success
Farmashop N°78,Alberdi 6502,Montevideo ,"6502 Avenida Doctor Juan Bautista Alberdi, Uruguay",-34.88027,-56.066609,success
Farmashop N°8,26 de Marzo 1393,Montevideo ,"1393 26 De Marzo, Uruguay",-34.907393,-56.145747,success
Farmashop N°88,Fco. Solano López 1665,Montevideo ,"1665 Avenida Mariscal Francisco Solano Lopez, Uruguay",-34.892073,-56.125256,success
Farmashop N°89,Carlos M Ramirez 802 ,Montevideo ,"802 Avenida Carlos María Ramírez, Uruguay",-34.864986,-56.234979,success
Farmashop N°9,Av. Suárez 3458,Montevideo ,"3458 Avenida Joaquin Suarez, Uruguay",-34.864319,-56.195917,success
Farmashop N°90,Luis A. de Herrera 3365 ,Montevideo ,"3365 Avenida Doctor Luis Alberto De Herrera, Uruguay",-34.868811,-56.168912,success
Farmashop N°94,Calle 11 ,Canelones,"Calle 11, Uruguay",-34.7844,-55.855853,success
Farmashop N°98,"La Paz, Batlle y Ordoñez Nº181 ",Canelones,"181 Jose Batlle Y Ordoñez, Uruguay",-34.76298,-56.224591,success
Pigalle - Sucursal Domar,Manuel V Pagola 3295,Montevideo ,"3295 Manuel V Pagola, Uruguay",-34.909224,-56.145068,success
Pigalle - Sucursal Hermes,Bulevar Espana 2508,Montevideo ,"2508 Bulevar España, Uruguay",-34.91219,-56.160098,success
Pigalle - Sucursal Lyon,Avenida 18 de Julio 2102,Montevideo ,"2102 Avenida 18 de Julio, Uruguay",-34.899592,-56.169636,success
Pigalle - Sucursal Mayo,Andes 1397,Montevideo ,"1397 Andes, Uruguay",-34.905578,-56.198298,success
Pigalle 2,Avenida Brasil 2570,Montevideo ,"2570 Avenida Brasil, Uruguay",-34.907712,-56.158329,success
Pigalle 3,Juan Benito Blanco 994,Montevideo ,"994 Juan Benito Blanco, Uruguay",-34.913369,-56.148507,success
Pigalle 4,21 de Setiembre 2948,Montevideo ,"2948 21 De Setiembre, Uruguay",-34.919611,-56.153415,success
Farmacia Potosi,8 de octubre 3855,Montevideo ,"3855 Avenida 8 de Octubre, Uruguay",-34.873869,-56.138805,success
Sanatorio Villa Carmen,Avenida General Garibaldi 2680,Montevideo ,"2680 Avenida General Jose Garibaldi, Uruguay",-34.888545,-56.161359,success
VETERINARIA 21,21 de Setiembre 2460,Montevideo ,"2460 21 De Setiembre, Uruguay",-34.913568,-56.162182,success
VETERINARIA AMI,Avenida Agraciada 3077,Montevideo ,"3077 Avenida Agraciada, Uruguay",-34.874925,-56.200252,success
VETERINARIA ANDREA DE BONI,Carlos Quijano 1173,Montevideo ,"1173 Carlos Quijano, Uruguay",-34.909076,-56.188869,success
VETERINARIA BOSTON,Avenida Bolivia 1402,Montevideo ,"1402 Avenida Bolivia, Uruguay",-34.8932,-56.065578,success
VETERINARIA CAN Y GATOS,Avenida Centenario,Montevideo ,"Avenida Centenario, Uruguay",-34.89124,-56.155186,success
VETERINARIA Casa de Mascotas Las Garzas,Goes 2403,Montevideo ,"2403 Goes, Uruguay",-34.892801,-56.166302,success
VETERINARIA CENTENARIO,Liber Arce,Montevideo ,"Líber Arce, Uruguay",-34.899229,-56.145581,success
VETERINARIA CENTRO VETERINARIO MONTEVIDEO,Avenida General Rivera 2073,Montevideo ,"2071,2073,2075,2079 Avenida General Rivera, Uruguay",-34.902178,-56.171089,success
VETERINARIA CIUDAD AVENTURA,Avenida Jose Pedro Varela 3237,Montevideo ,"3237 Avenida Jose Pedro Varela, Uruguay",-34.868052,-56.163574,success
VETERINARIA CLINICAL,Doctor Pedro Escuder Nuñez,Montevideo ,"Doctor Pedro Escuder Núñez, Uruguay",-34.887937,-56.151769,success
VETERINARIA CLINVET,Zelmar Michelini 1063,Montevideo ,"1063 Zelmar Michelini, Uruguay",-34.911111,-56.189792,success
VETERINARIA COLAS Y PATAS,Bulevar Jose Batlle y Ordonez 1681,Montevideo ,"1717 Bulevar José Batlle y Ordóñez, Uruguay",-34.893541,-56.1294,success
VETERINARIA CONCEPCION,Avenida General Rivera 4721,Montevideo ,"4721 Avenida General Rivera, Uruguay",-34.890949,-56.108081,success
VETERINARIA DON PERRO,Rambla Republica del Peru 1081,Montevideo ,"1081 Rambla Republica Del Peru, Uruguay",-34.912469,-56.146685,success
VETERINARIA DON QUIJOTE,Ejido 1450,Montevideo ,"1450 Ejido, Uruguay",-34.903813,-56.186963,success
VETERINARIA DRA. CECILIA MARTIN,Avenida Libertador Brigadier General Juan Antonio Lavalleja 1957,Montevideo ,"1957 Avenida Libertador Brigadier General Juan Antonio Lavalleja, Uruguay",-34.894836,-56.189203,success
VETERINARIA EL RASTRO,Avenida Libertador Brigadier General Juan Antonio Lavalleja 1630,Montevideo ,"1630 Avenida Libertador Brigadier General Juan Antonio Lavalleja, Uruguay",-34.900605,-56.191581,success
VETERINARIA ELLAURI,Jose Ellauri 1328,Montevideo ,"1328 Jose Ellauri, Uruguay",-34.906995,-56.149413,success
VETERINARIA EXCLUSIVO PARA PERROS,Avenida General San Martin 3265,Montevideo ,"3265 Avenida General San Martin, Uruguay",-34.865524,-56.180266,success
VETERINARIA GRAL. PAZ,Avenida General Jose Maria Paz 1423,Montevideo ,"1423 Avenida General Jose Maria Paz, Uruguay",-34.893431,-56.08019,success
VETERINARIA LA CLINICA,Avenida Ramon Anador 3308,Montevideo ,"3308 Avenida Ramon Anador, Uruguay",-34.896175,-56.145369,success
VETERINARIA LA DILIGENCIA,Obligado 1100,Montevideo ,"1100 Obligado, Uruguay",-34.910384,-56.160468,success
VETERINARIA LA ESTACADA,Jose Maria Mantero 3062,Montevideo ,"3062 Jose Maria Montero, Uruguay",-34.922786,-56.154927,success
VETERINARIA LA HACIENDA,Avenida Doctor Luis Alberto de Herrera 1557,Montevideo ,"1557 Avenida Doctor Luis Alberto De Herrera, Uruguay",-34.897964,-56.141022,success
VETERINARIA LAS PLACES,Avenida Doctor Luis Alberto de Herrera 1601,Montevideo ,"1601 Avenida Doctor Luis Alberto De Herrera, Uruguay",-34.897259,-56.141902,success
Veterinaria Libia,Camino Maldonado 5679,Montevideo ,"5679 Camino Maldonado, Uruguay",-34.842179,-56.124862,success
Veterinaria Libia (2),Camino Guerra 6774 bis,Montevideo ,"6774 Camino Guerra, Uruguay",-34.824297,-56.100953,success
VETERINARIA LUNA PLATEADA,Avenida General Flores 3429,Montevideo ,"3429 Avenida General Flores, Uruguay",-34.864967,-56.17064,success
VETERINARIA MASCOTAS Y CIA.,Pedro F Berro 845,Montevideo ,"845 Pedro F Berro, Uruguay",-34.915403,-56.152944,success
VETERINARIA MIRAMAR,Avenida Doctor Luis Alberto de Herrera 1797,Montevideo ,"1797 Avenida Doctor Luis Alberto De Herrera, Uruguay",-34.894156,-56.14428,success
VETERINARIA MOVILVET,Avenida General Flores 3421,Montevideo ,"3421 Avenida General Flores, Uruguay",-34.865109,-56.17074,success
VETERINARIA PADDA,Avenida General Flores 2591,Montevideo ,"2591 Avenida General Flores, Uruguay",-34.880014,-56.181597,success
VETERINARIA PALERMO SRL,Doctor Javier Barros Amorin 953,Montevideo ,"953 Doctor Javier Barrios Amorin, Uruguay",-34.912411,-56.18397,success
VETERINARIA PARATY,Avenida Millan 2977,Montevideo ,"2977 Avenida Millan, Uruguay",-34.871704,-56.190174,success
VETERINARIA PET PLANET,Avenida Italia 5572,Montevideo ,"5572 Avenida Italia, Uruguay",-34.883641,-56.087119,success
VETERINARIA PICCIOLI,Avenida 8 de octubre 4720,Montevideo ,"4720 Avenida 8 de Octubre, Uruguay",-34.858219,-56.133509,success
VETERINARIA RIVERA,Avenida general Rivera 2747,Montevideo ,"2735,2743,2747,2751 Avenida General Rivera, Uruguay",-34.903056,-56.15529,success
VETERINARIA ROMERO,Avenida 8 de octubre 4589,Montevideo ,"4587,4589 Avenida 8 de Octubre, Uruguay",-34.860881,-56.133913,success
VETERINARIA SISLEY,Miguelete 2202,Montevideo ,"2202 Miguelete, Uruguay",-34.892267,-56.171526,success
VETERINARIA TERRANOVA,Constitucion 2303,Montevideo ,"2303 Constitución, Uruguay",-34.885829,-56.176293,success
VETERINARIA TOTEM,Avenida General Rivera 3353,Montevideo ,"3351,3353,3355,3359 Avenida General Rivera, Uruguay",-34.902102,-56.142016,success
VETERINARIA TOTEM 1,Avenida General Rivera 3726,Montevideo ,"3722,3724,3726,3726 BIS Avenida General Rivera, Uruguay",-34.899624,-56.1327,success