Informacion,Latitud *,Longitud *,Departamento *,Localidad *,Dirección,Tipo_local *,Descripcion_tipo,Horario,Recoleccion
Máquina de smk receptora de envases retornables,-34.909806,-56.193792,Montevideo,Montevideo,Maldonado 1026,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.907694,-56.19385,Montevideo,Montevideo,San Jose 1042,Supermercado/Comercio,Macromercado,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.898897,-56.177692,Montevideo,Montevideo,Daniel Fernandez Crespo 1727,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.902794,-56.173142,Montevideo,Montevideo,Arenal Grande 1376,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.899203,-56.165253,Montevideo,Montevideo,Francisco Canaro 2265,Supermercado/Comercio,Macromercado,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.901967,-56.187131,Montevideo,Montevideo,Ejido 1530,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.913656,-56.148642,Montevideo,Montevideo,Juan Benito Blanco 966,Supermercado/Comercio,Tienda Inglesa,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.907711,-56.145867,Montevideo,Montevideo,26 De Marzo 1366,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.909419,-56.144725,Montevideo,Montevideo,Chucarro 1320,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.905292,-56.155208,Montevideo,Montevideo,Av Francisco Soca 1318,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.901069,-56.163597,Montevideo,Montevideo,Palmar 2335,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.894356,-56.144639,Montevideo,Montevideo,Ayacucho 3370,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.88935,-56.161269,Montevideo,Montevideo,Gral Urquiza 2728,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.916236,-56.155308,Montevideo,Montevideo,Jaime Zudañez 2633,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.919403,-56.152453,Montevideo,Montevideo,21 De Setiembre 2973,Supermercado/Comercio,Macromercado,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.924003,-56.159497,Montevideo,Montevideo,Shopping Punta Carretas 0,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.919436,-56.157542,Montevideo,Montevideo,Cnel Mora 953,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.892661,-56.180869,Montevideo,Montevideo,Arenal Grande 2006,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.875228,-56.197817,Montevideo,Montevideo,Avda Agraciada 2986,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.878125,-56.181053,Montevideo,Montevideo,Vilardebo 1771,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.856497,-56.17495,Montevideo,Montevideo,Avda Gral San Martin 3709,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.866469,-56.163542,Montevideo,Montevideo,Bvar Batlle Y Ordoñez 3770,Supermercado/Comercio,Tienda Inglesa,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.875997,-56.143928,Montevideo,Montevideo,Joanico 3624,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.903575,-56.137125,Montevideo,Montevideo,Shopping Montevideo 0,Supermercado/Comercio,Tienda Inglesa,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.857175,-56.133214,Montevideo,Montevideo,Avda 8 De Octubre 4790,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.893558,-56.79731,Montevideo,Montevideo,Gral Paz 1404,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.893128,-56.66619,Montevideo,Montevideo,Avda Bolivia 1413,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.892925,-56.115858,Montevideo,Montevideo,Avda Gral Rivera 4502,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.894353,-56.107653,Montevideo,Montevideo,Hipolito Yrigoyen 1444,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.888175,-56.57903,Montevideo,Montevideo,Alejandro Schoeder 6436,Supermercado/Comercio,Tienda Inglesa,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.888436,-56.98297,Montevideo,Montevideo,Andres Gomez 1757,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.877358,-56.57522,Montevideo,Montevideo,Avda Italia 6958,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.865419,-56.24378,Montevideo,Montevideo,Avda Giannattasio 0,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.8814,-56.08,Montevideo,Montevideo,Shopping Portones 0,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.88358,-56.08163,Montevideo,Montevideo,Avenida Italia 5820,Supermercado/Comercio,Tienda Inglesa,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.870464,-56.135033,Montevideo,Montevideo,Avda 8 De Octubre 4086,Supermercado/Comercio,Tienda Inglesa,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.825806,-56.103531,Montevideo,Montevideo,Cno Maldonado 6783,Supermercado/Comercio,Macromercado,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.865278,-56.209108,Montevideo,Montevideo,Avda Agraciada 3655,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.869503,-56.181864,Montevideo,Montevideo,Avda Gral San Martin 3083,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.865125,-56.195886,Montevideo,Montevideo,Avda Joaquin Suarez 3436,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.8574,-56.193983,Montevideo,Montevideo,Avda Luis A De Herrera 4462,Supermercado/Comercio,Tienda Inglesa,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.866744,-56.180292,Montevideo,Montevideo,Jose Pugnalini 6783,Supermercado/Comercio,Macromercado,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.836997,-56.211219,Montevideo,Montevideo,Cno Ariel 4626,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.805228,-56.222853,Montevideo,Montevideo,Avda Garzon 1945,Supermercado/Comercio,Grupo Disco Uruguay,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.89032,-56.248,Montevideo,Montevideo,Grecia 3396,Supermercado/Comercio,Ta-Ta,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.839856,-56.2641,Montevideo,Montevideo,Avda Luis Batlle Berres 6149,Supermercado/Comercio,Macromercado,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
Máquina de smk receptora de envases retornables,-34.72801,-56.21633,Montevideo,Montevideo,Av. Instrucciones Del Ano Xiii 609,Supermercado/Comercio,El Dorado,"Lunes 09:00-21:00
Martes 09:00-21:00
Miércoles 09:00-21:00
Jueves 09:00-21:00
Viernes 09:00-21:00
Sábado 09:00-21:00
Domingo 09:00-21:00",
